"0","sjlabelled::get_label(CASEN)
"
"1","                                        pueb_or "
"1","                                           educ "
"1","
"
"1","            ""Pertenencia a pueblos originarios"" "
"1","             ""Máximo nivel educativo alcanzado"" "
"1","
"
"1","                                   est_educ_sup "
"1","                                      gratuidad "
"1","
"
"1","""Tipo de establecimiento de educación superior"" "
"1","            ""Posee gratuidad (estudiante 2022)"" "
"1","
"
"1","                                      cred_univ "
"1","                                        trabajo "
"1","
"
"1","        ""Posee algún crédito (estudiante 2022)"" "
"1","                                      ""Trabajo"" "
"1","
"
"1","                                       ingresos "
"1","
"
"1","                      ""Ingresos del mes pasado"" "
"1","
"
