"0","#| label: fig-1"
"0",""
"0","#| fig-cap: “Plots”"
"0","stargazer(CASEN,type = ""text"")"
"1","
"
"1","===========================================
"
"1","Statistic"
"1","   "
"1"," "
"1","   "
"1","N"
"1","   "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","-------------------------------------------
"
"1","pueb_or"
"1","     "
"1"," "
"1","158,509"
"1"," "
"1","0.131"
"1"," "
"1"," "
"1","0.337"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","educ"
"1","        "
"1"," "
"1","157,721"
"1"," "
"1","2.057"
"1"," "
"1"," "
"1","0.816"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","est_educ_sup"
"1"," "
"1","158,509"
"1"," "
"1","0.580"
"1"," "
"1"," "
"1","1.109"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","gratuidad"
"1","   "
"1"," "
"1","12,055"
"1"," "
"1"," "
"1","0.445"
"1"," "
"1"," "
"1","0.497"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","cred_univ"
"1","   "
"1"," "
"1"," "
"1","6,876"
"1"," "
"1"," "
"1","1.000"
"1"," "
"1"," "
"1","1.404"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","trabajo"
"1","     "
"1"," "
"1","158,509"
"1"," "
"1","0.506"
"1"," "
"1"," "
"1","0.500"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","ingresos"
"1","    "
"1"," "
"1","59,644"
"1"," "
"1"," "
"1","1.713"
"1"," "
"1"," "
"1","0.822"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1","
"
"1","-------------------------------------------
"
