"0","names(CASEN)"
"1","[1]"
"1"," ""pueb_or""     "
"1"," ""educ""        "
"1"," ""est_educ_sup"""
"1"," ""gratuidad""   "
"1"," ""cred_univ""   "
"1"," ""trabajo""     "
"1"," ""ingresos""    "
"1","
"
"0","sjlabelled::get_label(CASEN)"
"1","     pueb_or "
"1","        educ "
"1","est_educ_sup "
"1","   gratuidad "
"1","   cred_univ "
"1","     trabajo "
"1","    ingresos "
"1","
"
"1","          """" "
"1","          """" "
"1","          """" "
"1","          """" "
"1","          """" "
"1","          """" "
"1","          """" "
"1","
"
